

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   758  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   759  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   760  01AE  141F               	bsf	31,0	;volatile
   761  01AF                     l1892:
   762                           
   763                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 97:     Lcd_Init();
   764  01AF  120A  158A  269F  120A  118A  	fcall	_Lcd_Init
   765  01B4                     l1894:
   766                           
   767                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 99:     Lcd_Write(1,1,"ADC 
      +                          in: ");
   768  01B4  01F9               	clrf	Lcd_Write@col
   769  01B5  0AF9               	incf	Lcd_Write@col,f
   770  01B6  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   771  01B7  00FA               	movwf	Lcd_Write@Dt_Str
   772  01B8  3080               	movlw	128
   773  01B9  00FB               	movwf	Lcd_Write@Dt_Str+1
   774  01BA  3001               	movlw	1
   775  01BB  120A  158A  251D  120A  118A  	fcall	_Lcd_Write
   776  01C0                     l1896:
   777                           
   778                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 100:     Lcd_Write(2,1,"Vol
      +                          t  : ");
   779  01C0  01F9               	clrf	Lcd_Write@col
   780  01C1  0AF9               	incf	Lcd_Write@col,f
   781  01C2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   782  01C3  00FA               	movwf	Lcd_Write@Dt_Str
   783  01C4  3080               	movlw	128
   784  01C5  00FB               	movwf	Lcd_Write@Dt_Str+1
   785  01C6  3002               	movlw	2
   786  01C7  120A  158A  251D  120A  118A  	fcall	_Lcd_Write
   787  01CC                     l1898:
   788                           
   789                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 104:         _delay((unsign
      +                          ed long)((1)*(20000000UL/4000.0)));
   790  01CC  3007               	movlw	7
   791  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   792  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   793  01CF  00D4               	movwf	??_main+1
   794  01D0  307C               	movlw	124
   795  01D1  00D3               	movwf	??_main
   796  01D2                     u2557:
   797  01D2  0BD3               	decfsz	??_main,f
   798  01D3  29D2               	goto	u2557
   799  01D4  0BD4               	decfsz	??_main+1,f
   800  01D5  29D2               	goto	u2557
   801  01D6  0000               	nop
   802  01D7                     l1900:
   803                           
   804                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 105:         ADCON0bits.GO 
      +                          = 1;
   805  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   806  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   807  01D9  149F               	bsf	31,1	;volatile
   808  01DA                     l104:	
   809                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 106:         while(ADCON0bi
      +                          ts.GO_DONE);
   810                           
   811  01DA  189F               	btfsc	31,1	;volatile
   812  01DB  29DD               	goto	u2541
   813  01DC  29DE               	goto	u2540
   814  01DD                     u2541:
   815  01DD  29DA               	goto	l104
   816  01DE                     u2540:
   817  01DE                     l1902:
   818                           
   819                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 107:         num_adc = (uns
      +                          igned int)((ADRESH << 8 ) | (ADRESL));
   820  01DE  081E               	movf	30,w	;volatile
   821  01DF  00E3               	movwf	main@num_adc+1
   822  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   823  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   824  01E2  081E               	movf	30,w	;volatile
   825  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   826  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   827  01E5  00E2               	movwf	main@num_adc
   828  01E6                     l1904:
   829                           
   830                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 108:         tensao = (floa
      +                          t)(num_adc * 0.004887585533);
   831  01E6  303B               	movlw	59
   832  01E7  00A3               	movwf	___flmul@b+3
   833  01E8  30A0               	movlw	160
   834  01E9  00A2               	movwf	___flmul@b+2
   835  01EA  3028               	movlw	40
   836  01EB  00A1               	movwf	___flmul@b+1
   837  01EC  300A               	movlw	10
   838  01ED  00A0               	movwf	___flmul@b
   839  01EE  0862               	movf	main@num_adc,w
   840  01EF  00F0               	movwf	___xxtofl@val
   841  01F0  0863               	movf	main@num_adc+1,w
   842  01F1  00F1               	movwf	___xxtofl@val+1
   843  01F2  01F2               	clrf	___xxtofl@val+2
   844  01F3  01F3               	clrf	___xxtofl@val+3
   845  01F4  3000               	movlw	0
   846  01F5  120A  158A  2746  120A  118A  	fcall	___xxtofl
   847  01FA  0873               	movf	?___xxtofl+3,w
   848  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   849  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   850  01FD  00A7               	movwf	___flmul@a+3
   851  01FE  0872               	movf	?___xxtofl+2,w
   852  01FF  00A6               	movwf	___flmul@a+2
   853  0200  0871               	movf	?___xxtofl+1,w
   854  0201  00A5               	movwf	___flmul@a+1
   855  0202  0870               	movf	?___xxtofl,w
   856  0203  00A4               	movwf	___flmul@a
   857  0204  120A  118A  2476  120A  118A  	fcall	___flmul
   858  0209  1283               	bcf	3,5	;RP0=0, select bank0
   859  020A  1303               	bcf	3,6	;RP1=0, select bank0
   860  020B  0823               	movf	?___flmul+3,w
   861  020C  00D9               	movwf	main@tensao+3
   862  020D  0822               	movf	?___flmul+2,w
   863  020E  00D8               	movwf	main@tensao+2
   864  020F  0821               	movf	?___flmul+1,w
   865  0210  00D7               	movwf	main@tensao+1
   866  0211  0820               	movf	?___flmul,w
   867  0212  00D6               	movwf	main@tensao
   868  0213                     l1906:
   869                           
   870                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 109:         ItoStr((unsign
      +                          ed int)(num_adc),4,texto,0,0);
   871  0213  0863               	movf	main@num_adc+1,w
   872  0214  00C6               	movwf	ItoStr@valor+1
   873  0215  0862               	movf	main@num_adc,w
   874  0216  00C5               	movwf	ItoStr@valor
   875  0217  3004               	movlw	4
   876  0218  00D3               	movwf	??_main
   877  0219  0853               	movf	??_main,w
   878  021A  00C7               	movwf	ItoStr@tam
   879  021B  305A               	movlw	(low (main@texto| 0))& (0+255)
   880  021C  00D4               	movwf	??_main+1
   881  021D  0854               	movf	??_main+1,w
   882  021E  00C8               	movwf	ItoStr@str
   883  021F  01C9               	clrf	ItoStr@volt
   884  0220  01CA               	clrf	ItoStr@dot
   885  0221  120A  118A  208F  120A  118A  	fcall	_ItoStr
   886  0226                     l1908:
   887                           
   888                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 110:         Lcd_Write(1,11
      +                          , texto);
   889  0226  300B               	movlw	11
   890  0227  1283               	bcf	3,5	;RP0=0, select bank0
   891  0228  1303               	bcf	3,6	;RP1=0, select bank0
   892  0229  00D3               	movwf	??_main
   893  022A  0853               	movf	??_main,w
   894  022B  00F9               	movwf	Lcd_Write@col
   895  022C  305A               	movlw	(low (main@texto| 0))& (0+255)
   896  022D  00FA               	movwf	Lcd_Write@Dt_Str
   897  022E  3000               	movlw	0
   898  022F  00FB               	movwf	Lcd_Write@Dt_Str+1
   899  0230  3001               	movlw	1
   900  0231  120A  158A  251D  120A  118A  	fcall	_Lcd_Write
   901  0236                     l1910:
   902                           
   903                           ;/home/user/Escritorio/testVref_887/sources_orig/testVref.c: 111:         ItoStr((unsign
      +                          ed int)(tensao * 10000),6,texto,1,1);
   904  0236  1283               	bcf	3,5	;RP0=0, select bank0
   905  0237  1303               	bcf	3,6	;RP1=0, select bank0
   906  0238  0859               	movf	main@tensao+3,w
   907  0239  00A7               	movwf	___flmul@a+3
   908  023A  0858               	movf	main@tensao+2,w
   909  023B  00A6               	movwf	___flmul@a+2
   910  023C  0857               	movf	main@tensao+1,w
   911  023D  00A5               	movwf	___flmul@a+1
   912  023E  0856               	movf	main@tensao,w
   913  023F  00A4               	movwf	___flmul@a
   914  0240  3046               	movlw	70
   915  0241  00A3               	movwf	___flmul@b+3
   916  0242  301C               	movlw	28
   917  0243  00A2               	movwf	___flmul@b+2
   918  0244  3040               	movlw	64
   919  0245  00A1               	movwf	___flmul@b+1
   920  0246  3000               	movlw	0
   921  0247  00A0               	movwf	___flmul@b
   922  0248  120A  118A  2476  120A  118A  	fcall	___flmul
   923  024D  1283               	bcf	3,5	;RP0=0, select bank0
   924  024E  1303               	bcf	3,6	;RP1=0, select bank0
   925  024F  0823               	movf	?___flmul+3,w
   926  0250  00BD               	movwf	___fltol@f1+3
   927  0251  0822               	movf	?___flmul+2,w
   928  0252  00BC               	movwf	___fltol@f1+2
   929  0253  0821               	movf	?___flmul+1,w
